League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
46;443;3;-1;7;8;0;2;1;0;16;40;46;.471
46;444;1;-1;8;8;0;2;3;0;18;43;57;.500
46;449;1;-1;9;4;0;1;1;4;23;50;43;.639
46;4849;1;-1;10;5;0;0;1;1;21;51;39;.656
48;874;-1;-1;17;13;0;0;3;3;49;97;107;.495
48;878;-1;-1;26;5;0;0;1;2;79;143;71;.798
48;879;-1;-1;16;11;0;3;3;2;49;82;74;.510
48;880;-1;-1;17;14;0;1;4;0;48;87;89;.500
48;885;-1;-1;13;15;0;1;0;3;42;83;90;.438
48;890;-1;-1;20;6;0;1;4;6;63;96;71;.636
48;894;-1;-1;14;17;0;0;3;1;37;89;104;.385
48;945;-1;-1;14;15;0;1;3;2;42;82;103;.438
48;965;-1;-1;10;20;0;1;2;1;28;73;115;.292
48;966;-1;-1;22;6;0;1;4;4;66;111;86;.667
48;978;-1;-1;15;15;0;0;1;3;46;94;85;.465
48;983;-1;-1;18;12;0;1;3;1;52;80;83;.542
48;994;-1;-1;10;17;0;2;0;3;34;83;110;.354
48;1415;-1;-1;15;16;0;1;1;1;46;86;98;.465
54;746;-1;-1;34;5;0;0;2;2;70;151;59;.854
54;750;-1;-1;20;19;0;0;1;2;42;90;92;.512
54;754;-1;-1;22;19;0;0;4;0;44;102;101;.537
54;755;-1;-1;17;24;0;0;2;0;34;91;115;.415
54;758;-1;-1;22;15;0;1;0;3;48;113;101;.585
54;759;-1;-1;27;9;0;5;2;1;60;141;88;.714
54;760;-1;-1;19;18;0;0;3;3;41;112;107;.513
54;762;-1;-1;25;13;0;0;2;1;51;117;103;.654
54;766;-1;-1;16;20;0;2;0;4;38;116;127;.452
54;767;-1;-1;14;21;0;1;3;4;33;85;116;.413
54;768;-1;-1;33;7;0;0;4;2;68;172;78;.810
54;769;-1;-1;18;18;0;2;6;2;40;83;112;.500
54;772;-1;-1;16;23;0;1;2;1;34;81;124;.415
54;774;-1;-1;26;14;0;1;3;1;54;124;80;.643
54;775;-1;-1;9;26;0;2;2;2;22;78;133;.282
54;911;-1;-1;22;14;0;0;2;4;48;107;89;.600
54;1093;-1;-1;20;17;0;1;2;3;44;101;105;.537
54;1492;-1;-1;23;15;0;2;1;1;49;114;113;.598
54;1497;-1;-1;17;19;0;0;0;4;38;111;119;.475
54;1503;-1;-1;18;18;0;0;3;4;40;99;121;.500
54;2197;-1;-1;23;14;0;0;3;4;50;112;92;.610
54;2199;-1;-1;21;11;0;1;2;7;50;106;85;.625
54;2545;-1;-1;23;17;0;1;5;1;48;102;114;.571
54;3721;-1;-1;21;17;0;1;4;2;45;106;102;.549
54;3730;-1;-1;18;21;0;0;4;2;38;88;115;.463
54;3913;-1;-1;23;11;0;1;6;5;52;103;100;.650
54;4923;-1;-1;17;23;0;1;4;0;35;103;139;.427
54;4924;-1;-1;10;28;0;0;0;1;21;75;127;.269
54;4989;-1;-1;16;19;0;0;0;6;38;105;131;.463
59;563;-1;-1;14;15;0;0;3;1;39;74;86;.433
59;567;-1;-1;18;5;0;2;0;1;57;94;58;.731
59;580;-1;-1;9;15;0;1;2;2;27;62;85;.333
59;583;-1;-1;14;11;0;0;1;2;41;78;75;.506
59;585;-1;-1;10;14;0;1;0;1;31;78;85;.397
59;586;-1;-1;18;8;0;1;1;0;53;92;60;.654
59;1918;-1;-1;12;14;0;0;3;2;35;65;85;.417
59;1922;-1;-1;18;9;0;0;2;1;52;85;84;.619
59;1925;-1;-1;14;13;0;0;1;0;41;79;70;.506
59;1927;-1;-1;15;9;0;1;0;3;49;81;73;.583
59;1928;-1;-1;16;11;0;0;1;0;47;83;63;.580
59;2277;-1;-1;5;20;0;1;0;1;17;60;109;.210
59;2557;-1;-1;14;10;0;0;2;2;42;77;75;.538
62;626;-1;-1;16;14;0;3;0;0;46;97;91;.465
62;632;-1;-1;22;10;0;0;0;0;60;100;72;.625
62;633;-1;-1;18;12;0;2;0;0;52;116;95;.542
62;635;-1;-1;16;13;0;3;0;0;48;83;95;.500
62;638;-1;-1;15;15;0;3;0;0;48;99;106;.485
62;644;-1;-1;16;13;0;3;0;0;49;98;109;.510
62;648;-1;-1;14;15;0;3;0;0;44;99;112;.458
62;651;-1;-1;25;7;0;0;0;0;74;135;65;.771
62;1809;-1;-1;15;15;0;2;0;0;46;85;104;.479
62;1825;-1;-1;17;12;0;3;0;0;53;114;105;.552
62;1838;-1;-1;19;13;0;0;0;0;56;112;89;.583
62;1847;-1;-1;10;17;0;5;0;0;34;85;124;.354
62;4538;-1;-1;13;16;0;3;0;0;39;97;109;.406
62;5088;-1;-1;9;22;0;1;0;0;26;81;125;.271
66;835;-1;-1;25;9;0;1;4;3;75;156;94;.658
66;838;-1;-1;32;3;0;1;2;2;97;169;79;.851
66;841;-1;-1;25;13;0;0;2;1;72;144;112;.615
66;843;-1;-1;12;25;0;1;2;0;33;76;134;.289
66;845;-1;-1;18;17;0;0;1;3;56;105;106;.491
66;846;-1;-1;19;19;0;0;1;1;57;115;127;.487
66;2488;-1;-1;22;13;0;1;2;2;67;112;102;.588
66;2493;-1;-1;16;19;0;1;1;2;50;108;124;.439
66;2508;-1;-1;8;28;0;1;1;1;24;100;175;.211
66;2517;-1;-1;14;19;0;1;3;4;42;106;138;.368
83;517;-1;-1;23;5;0;2;2;3;70;117;75;.707
83;521;-1;-1;17;15;0;1;4;0;48;105;96;.485
83;522;-1;-1;16;12;0;1;0;4;53;102;99;.535
83;523;-1;-1;22;10;0;0;4;1;62;103;73;.626
83;1477;-1;-1;16;16;0;0;2;1;47;103;113;.475
83;1854;-1;-1;16;14;0;0;0;3;50;89;88;.505
83;1861;-1;-1;14;15;0;0;3;4;42;86;101;.424
83;1869;-1;-1;15;12;0;3;2;3;49;85;92;.495
83;1871;-1;-1;23;10;0;0;2;0;67;113;80;.677
83;1872;-1;-1;21;9;0;1;1;2;65;126;93;.657
83;1877;-1;-1;0;30;0;1;0;2;3;49;151;.030
83;2173;-1;-1;13;20;0;0;3;0;36;85;99;.364
83;2193;-1;-1;24;8;0;0;2;1;69;114;88;.697
83;4962;-1;-1;11;20;0;0;1;2;32;73;102;.323
128;579;-1;-1;15;5;0;0;0;0;45;100;72;.750
128;582;-1;-1;10;8;0;0;0;0;30;79;64;.556
128;584;-1;-1;8;8;0;2;1;0;25;66;79;.463
128;1920;-1;-1;10;8;0;1;1;1;30;87;83;.500
128;1923;-1;-1;7;9;0;1;2;1;20;62;79;.370
128;1930;-1;-1;14;4;0;0;0;0;42;84;52;.778
128;1931;-1;-1;8;9;0;0;0;2;26;69;76;.456
128;1933;-1;-1;6;12;0;0;1;1;18;52;71;.316
128;1934;-1;-1;14;4;0;0;2;2;41;79;67;.683
128;2256;-1;-1;6;12;0;0;2;2;16;64;99;.267
128;2259;-1;-1;5;12;0;1;0;1;17;60;81;.298
128;2287;-1;-1;11;7;0;1;1;0;32;85;64;.561
134;2158;-1;-1;22;0;0;0;0;0;66;114;31;1.000
134;2161;-1;-1;7;16;0;0;1;1;20;61;106;.278
134;2162;-1;-1;10;10;0;1;1;1;29;66;76;.439
134;2163;-1;-1;8;12;0;2;0;2;27;60;77;.375
134;2164;-1;-1;11;9;0;2;1;0;34;66;67;.515
134;4840;-1;-1;10;11;0;0;2;1;28;62;72;.424
193;3795;-1;-1;4;14;0;0;0;1;9;45;78;.237
193;3796;-1;-1;12;7;0;2;2;0;26;70;63;.619
193;3797;-1;-1;8;12;0;1;0;0;17;59;84;.405
193;3798;-1;-1;11;6;0;0;0;1;23;62;51;.639
193;3800;-1;-1;11;6;0;1;1;1;24;73;56;.632
193;4635;-1;-1;13;7;0;0;0;0;26;91;68;.650
247;1422;-1;-1;16;12;0;0;1;1;33;118;116;.569
247;1425;-1;-1;16;12;0;0;3;0;32;101;115;.571
247;1426;-1;-1;12;14;0;2;0;1;27;107;119;.466
247;1427;-1;-1;9;18;0;2;0;0;20;88;119;.345
247;1429;-1;-1;10;16;0;1;0;3;24;100;129;.400
247;1430;-1;-1;16;9;0;1;0;3;36;110;99;.621
247;1440;-1;-1;13;15;0;0;4;2;28;100;124;.467
247;1443;-1;-1;30;0;0;0;0;0;60;205;42;1.000
247;1453;-1;-1;16;10;0;0;2;2;34;99;99;.607
247;4742;-1;-1;12;16;0;0;1;1;25;88;125;.431
247;4961;-1;-1;9;15;0;3;2;0;21;91;120;.389
