TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
438;15;32;40;447;444;48.5;189;304;91;90;0;10.73;44;6;1;36;6;1;5262;9045;877;1005;0;0;52
439;16;59;38;661;393;52.0;212;295;93;86;0;15.44;61;13;1;64;4;2;28712;8953;3190;1279;0;0;69
440;14;51;35;460;438;48.6;215;276;62;54;0;13.86;55;13;2;51;7;1;5119;8259;731;1179;0;0;52
441;15;43;49;373;530;50.4;260;279;86;67;0;14.60;65;6;0;64;8;0;5169;12901;646;1843;0;0;46
442;15;39;63;407;568;50.2;274;289;65;77;0;13.73;44;10;0;63;16;0;13070;11723;1867;1465;0;0;55
443;15;42;45;452;458;46.2;219;285;93;60;0;13.53;45;12;1;53;6;1;2913;6007;364;858;0;0;46
444;14;26;33;403;493;43.6;218;333;81;83;0;13.86;60;7;1;57;7;1;42026;9328;6003;1332;0;0;60
449;16;44;49;508;538;50.7;225;310;90;94;0;10.38;48;5;2;53;7;1;6742;26159;963;2906;0;0;57
452;10;38;50;283;359;52.0;167;231;56;45;0;16.90;34;10;4;38;10;0;2093;1056;418;211;0;0;28
455;7;29;31;207;226;53.0;112;126;24;26;0;14.14;31;10;0;29;7;0;3219;1084;804;361;0;0;54
456;9;38;31;302;249;47.8;117;167;43;27;0;19.44;41;8;2;39;7;0;2818;2145;563;536;0;0;38
457;8;33;29;219;245;47.2;123;126;36;26;0;10.00;27;7;1;25;5;5;651;3358;325;559;0;0;33
458;9;39;34;260;290;48.7;129;187;35;42;0;16.22;31;7;2;46;12;1;1083;1420;180;473;0;0;30
459;9;37;26;279;296;54.1;139;182;33;48;0;10.89;37;13;1;33;4;3;5933;1464;988;488;0;0;49
460;10;42;46;369;266;47.4;128;151;45;45;0;9.70;37;9;0;37;16;1;1059;2688;211;537;0;0;42
472;22;67;72;732;623;50.1;330;375;139;110;0;11.73;102;15;1;77;14;2;23544;29916;2354;2493;0;0;74
473;22;59;65;614;754;48.3;371;399;97;114;0;9.14;76;15;0;68;19;1;37047;27656;3367;2514;0;0;69
474;21;47;77;458;816;43.5;378;336;109;93;0;8.29;62;10;2;68;11;2;21171;26769;2117;2433;0;0;51
476;23;80;54;918;479;55.0;274;493;123;136;0;13.17;86;24;1;84;8;3;47731;28439;3977;2585;0;0;80
480;23;64;60;630;703;48.5;364;474;140;105;0;11.87;81;21;0;82;16;0;18247;28910;1520;2628;0;0;43
481;21;61;58;599;677;51.2;370;361;127;118;0;14.00;73;15;1;79;17;2;57515;21100;4792;2344;0;0;68
482;22;45;65;554;802;51.8;403;354;113;109;0;11.82;74;11;1;88;20;0;26033;28101;2603;2341;0;0;58
490;23;75;59;842;586;43.9;284;477;118;128;0;12.87;76;22;0;86;11;1;29661;28759;2696;2396;0;0;37
495;28;81;53;969;648;49.8;315;555;180;156;0;9.82;103;11;1;85;10;3;15748;21764;1312;1360;0;0;48
496;28;55;64;829;913;47.6;421;568;162;205;0;9.00;113;15;1;78;12;2;10863;17292;835;1152;0;0;42
497;28;75;59;914;764;53.4;373;514;165;184;0;10.57;95;15;0;93;9;2;6234;15411;389;1284;0;0;39
498;28;59;85;775;907;54.1;470;517;161;151;0;10.96;90;13;3;124;21;1;5463;16296;390;1164;0;0;33
499;28;89;45;1031;661;50.4;321;505;174;168;0;7.46;101;17;2;79;9;2;18332;9847;1145;820;0;0;38
500;28;54;43;951;669;46.3;369;564;210;207;0;9.04;95;6;1;80;7;2;9662;16460;805;1028;0;0;40
502;28;61;52;865;815;45.5;400;537;172;179;0;9.36;75;11;0;80;7;1;14390;9625;959;740;0;0;39
503;28;46;72;595;1040;47.3;526;504;154;158;0;8.54;81;12;2;91;7;3;7403;17909;462;1492;0;0;26
504;28;38;78;656;986;47.9;471;531;172;139;0;10.07;86;7;1;103;15;0;12285;18777;1023;1173;0;0;54
505;28;62;87;786;896;56.1;464;510;150;189;0;9.25;81;17;4;104;22;1;57231;12562;3576;1046;0;0;41
511;22;61;55;723;600;52.6;351;427;128;143;0;11.59;114;17;3;109;16;1;185962;28395;16905;2581;3;0;97
512;22;57;49;703;655;53.0;341;454;124;135;0;10.50;96;16;1;96;13;1;41084;45277;3734;4116;0;1;72
513;22;51;54;645;571;48.7;295;418;139;139;0;12.32;111;15;3;108;12;2;23322;43431;2120;3948;0;0;59
514;22;70;44;830;544;50.3;256;460;122;133;0;9.73;95;20;2;83;10;5;43547;44497;3958;4045;0;0;71
515;22;70;37;817;495;48.3;272;444;118;107;0;12.18;101;13;2;94;9;4;56757;41493;5159;3772;0;1;71
516;22;43;64;665;664;50.3;336;414;137;132;0;14.41;95;11;1;113;18;1;69778;38843;6343;3531;0;0;65
517;22;61;67;625;645;47.7;328;413;120;106;0;10.05;91;14;2;99;20;2;29358;42441;2668;3858;0;0;59
518;22;75;54;746;652;55.4;322;419;127;143;0;9.73;103;21;2;92;16;2;31551;46885;2868;4262;0;0;57
519;22;52;63;541;768;48.3;373;380;140;135;0;14.27;107;16;0;117;19;5;15899;41742;1445;3794;0;0;40
520;22;52;48;708;631;53.0;330;412;132;111;0;11.36;105;17;2;90;10;0;32512;42778;2955;3888;0;1;65
521;22;55;45;623;557;51.0;279;399;117;108;0;10.36;111;16;2;91;15;0;9022;43091;820;3917;0;0;52
522;24;43;77;508;873;50.7;432;435;160;156;0;12.75;90;12;2;113;19;2;4066;14085;338;1173;0;0;30
523;24;81;35;1084;467;50.1;240;479;152;154;0;9.88;120;22;2;93;10;0;13924;11843;1160;986;0;0;56
524;24;46;70;563;784;48.9;403;394;124;169;0;10.29;95;9;2;106;15;0;38992;10809;3249;900;0;0;55
543;22;77;55;686;613;51.5;313;362;130;108;0;10.68;65;12;0;65;13;2;17934;5640;1793;470;0;0;52
545;23;66;63;742;608;48.9;303;454;135;104;0;8.48;83;13;0;73;13;1;5007;7835;417;712;0;0;54
546;21;44;61;592;617;51.7;285;353;101;135;0;12.67;67;8;1;72;11;1;3511;6093;319;609;0;0;43
547;23;52;80;600;803;49.4;369;583;134;109;0;9.65;82;15;1;73;16;2;1056;7373;96;614;0;0;38
548;23;53;53;645;669;49.4;329;401;112;125;0;11.04;76;11;2;74;9;0;3045;6953;253;632;0;0;46
549;22;56;60;651;604;49.6;342;390;138;115;0;12.59;80;15;4;83;18;1;4742;5631;395;563;0;0;39
550;23;69;53;631;704;49.9;351;457;124;134;0;13.57;77;13;1;87;12;1;8319;6941;756;578;0;0;38
551;22;65;64;639;681;49.3;305;415;141;104;0;11.05;81;16;0;80;15;2;12863;5214;1169;474;0;0;58
552;13;54;22;529;320;55.4;146;287;65;54;0;12.38;60;13;2;54;4;0;57776;10309;8253;1718;0;0;83
553;16;61;52;521;509;45.8;288;304;75;57;0;11.50;57;12;0;59;12;1;25344;28165;3168;3520;0;0;79
554;13;42;37;498;399;51.1;193;244;57;46;0;11.15;45;4;0;53;10;1;17395;11607;2485;1934;0;0;80
555;14;20;60;314;650;48.4;287;291;61;71;0;12.21;53;6;1;71;11;0;3252;22728;650;2525;0;0;30
556;14;46;40;487;419;48.5;190;273;63;46;0;8.93;48;9;1;37;6;0;10948;26793;1368;4465;0;0;60
558;13;42;33;515;429;56.5;190;253;67;51;0;10.92;41;5;1;54;7;2;12209;21216;2034;3030;0;0;58
560;13;29;38;389;423;47.6;226;248;66;48;0;15.08;61;10;0;57;11;1;31621;27944;4517;4657;0;0;60
561;14;39;45;444;420;47.9;200;265;73;60;0;9.29;71;10;0;52;10;0;39832;24469;9958;2446;0;0;73
562;25;56;87;687;888;51.9;473;424;119;140;0;10.88;99;15;2;105;20;4;18434;33741;1675;2410;0;0;44
563;20;82;73;795;575;54.6;265;341;99;99;0;14.60;122;32;4;111;29;3;25395;10043;2821;913;0;1;41
564;24;81;48;932;571;53.5;253;470;112;133;0;8.92;105;21;0;83;7;4;61393;35135;6139;2509;0;0;79
565;24;39;87;559;851;46.5;415;453;102;101;0;10.75;97;8;3;110;22;0;17870;24109;1374;2191;0;0;38
566;23;54;62;692;701;49.0;355;440;125;104;0;9.00;84;7;2;90;14;2;44522;30586;4047;2548;0;0;32
567;18;66;54;574;510;46.9;302;369;101;89;0;16.00;115;21;0;111;28;0;10794;4794;1199;532;2;0;98
568;22;67;39;734;598;51.2;291;433;110;114;0;10.36;94;13;0;101;11;0;20052;33014;1822;3001;0;0;55
569;25;75;46;918;609;51.5;326;483;146;161;0;6.84;104;13;1;69;8;1;17317;37898;1443;2915;0;0;40
570;23;64;48;764;739;53.1;344;419;117;112;0;9.39;79;15;1;99;12;2;40251;25301;3354;2300;0;0;77
571;23;55;56;677;654;50.8;275;473;133;118;0;10.13;104;10;3;92;14;3;20248;27732;1687;2521;0;0;56
572;22;38;64;473;838;46.7;423;400;125;116;0;10.27;79;7;2;85;10;0;10418;30401;801;3377;0;0;29
573;24;71;50;824;631;53.1;298;462;123;121;0;10.79;103;17;0;98;10;0;112855;28061;9404;2338;0;0;74
574;24;62;47;836;572;51.2;261;457;123;100;0;9.38;107;21;1;84;9;3;50925;32786;3917;2980;0;0;46
575;24;57;68;619;802;53.3;386;409;134;103;0;10.33;101;16;2;95;17;2;20500;37786;1708;3148;0;0;47
576;24;60;71;649;751;48.5;373;493;136;138;0;9.96;93;13;3;106;17;1;16319;45638;1483;3510;0;0;49
577;23;70;48;767;592;47.4;277;533;106;108;0;11.48;89;17;1;102;12;3;15570;28119;1415;2343;0;0;54
578;24;48;76;553;887;42.0;455;523;141;139;0;10.54;76;7;3;95;14;1;13288;29655;1022;2695;0;0;32
579;14;59;54;438;485;52.4;227;225;63;56;0;15.57;90;20;3;87;20;2;1872;1526;267;218;0;0;30
580;18;61;48;593;513;54.7;257;299;80;89;0;13.22;99;14;4;100;16;3;7821;10042;869;1115;0;0;35
582;19;77;64;613;524;50.0;268;428;99;101;0;13.26;117;26;0;108;14;1;7303;8258;912;750;0;0;46
583;18;60;61;601;523;47.1;239;322;93;71;0;14.94;101;18;3;93;21;0;2971;10714;330;1190;0;0;41
584;19;59;64;581;641;52.6;310;376;102;95;0;12.68;106;22;0;113;18;1;13563;12607;1507;1260;0;0;52
585;18;56;60;489;572;49.8;298;330;90;78;0;13.78;93;22;2;93;15;2;1327;10493;165;1049;0;0;21
586;20;87;51;816;506;51.3;244;373;107;112;0;13.75;108;25;1;113;20;5;6324;6549;527;818;0;1;35
611;19;67;47;662;587;48.0;296;369;94;89;0;11.42;72;12;0;73;9;1;14741;14193;1637;1419;0;0;48
612;20;55;57;658;546;44.0;277;431;102;97;0;9.15;88;16;0;71;13;3;18614;13684;1861;1368;0;0;53
614;20;48;85;539;793;43.5;390;329;87;79;0;13.25;77;14;2;84;15;0;5761;14642;576;1464;0;0;38
617;20;66;60;664;651;54.4;289;325;81;66;0;11.55;76;15;0;80;16;3;5684;15977;568;1597;0;0;41
619;20;67;49;636;503;50.5;262;337;132;89;0;8.70;83;15;1;62;12;2;33826;14416;3382;1441;0;0;80
620;20;80;66;782;576;53.1;294;384;93;87;0;9.30;70;17;2;67;12;1;3872;13679;387;1367;0;0;30
622;19;92;46;793;509;52.4;243;343;84;85;0;10.47;79;21;1;80;13;1;22741;11998;2274;1333;0;0;83
625;22;89;43;1027;499;51.6;288;393;122;78;0;14.86;100;22;3;98;11;2;152180;32215;13834;2928;3;0;97
626;22;79;61;717;771;50.9;378;442;96;109;0;14.73;114;20;2;110;18;1;11411;33749;950;3374;0;0;54
627;22;114;68;913;639;54.1;273;439;104;96;0;9.77;93;24;1;93;18;2;84128;41633;7648;3784;0;1;77
628;22;88;56;801;571;49.1;334;461;118;100;0;13.82;94;24;3;99;12;4;17457;40017;1587;3637;0;0;53
631;21;69;61;735;634;54.6;319;404;100;109;0;12.57;108;23;2;104;22;2;11147;37023;1013;3702;0;1;74
632;22;54;92;568;933;48.1;450;369;113;110;0;8.32;82;13;0;92;27;1;116781;17296;10616;1572;0;0;60
633;21;58;84;571;829;49.2;422;363;104;92;0;8.00;68;12;3;70;17;3;59073;9457;5370;945;0;1;52
636;22;74;52;855;629;48.8;285;383;106;85;0;11.32;112;24;2;85;15;4;31299;28290;2845;2571;0;0;53
637;22;61;80;633;765;51.3;388;469;121;120;0;16.00;100;16;0;101;20;2;33727;30728;3066;2793;0;0;73
638;21;50;91;564;789;45.6;360;375;101;97;0;11.33;67;9;0;75;21;1;1689;14262;168;1296;0;2;42
639;21;82;59;777;589;50.1;292;385;88;76;0;12.81;99;15;2;97;19;4;6301;48382;630;4398;0;0;43
641;22;52;106;522;963;45.8;463;419;99;98;0;13.68;83;14;3;118;25;1;3361;30961;305;2814;0;0;31
642;22;45;98;475;895;47.8;444;365;109;85;0;12.00;102;13;3;108;21;0;16165;32792;1469;2981;0;0;56
644;22;62;68;681;747;47.7;378;445;98;95;0;11.27;103;19;2;103;21;3;8163;25013;680;2501;0;0;51
646;21;68;62;677;628;50.4;299;389;108;88;0;9.57;59;15;3;70;11;0;12964;13862;1296;1260;0;1;42
648;21;65;71;654;578;48.8;281;359;105;92;0;8.90;66;11;2;63;16;1;4945;13573;494;1233;0;1;41
649;21;74;69;703;607;48.8;335;419;108;89;0;9.76;72;18;0;67;9;3;11193;11842;1017;1184;0;2;29
651;22;100;56;889;531;52.9;285;450;128;128;0;10.91;80;20;3;74;12;3;21326;9461;1938;860;0;3;43
675;22;77;73;740;585;56.2;291;432;116;137;0;12.50;86;15;3;97;24;2;17325;25977;1575;2361;0;0;45
676;22;46;54;609;686;49.6;330;407;108;125;0;11.05;77;13;3;79;14;0;41073;24907;3422;2490;0;0;48
682;22;68;35;747;461;52.4;240;409;110;118;0;15.41;84;12;2;90;9;2;8814;30177;801;2743;0;0;51
703;21;58;68;575;708;53.8;350;391;97;89;0;10.24;74;12;1;78;11;0;12557;7725;1141;772;0;2;46
706;20;48;88;453;751;50.9;387;374;83;73;0;8.75;66;11;2;72;13;2;8730;17498;873;1749;0;0;52
710;19;69;36;813;447;51.8;231;392;93;88;0;9.05;62;6;0;58;10;2;7403;18998;925;1727;0;0;60
711;20;78;29;875;406;55.1;193;397;89;76;0;10.70;81;13;0;72;7;2;35147;15946;3514;1594;0;0;80
712;19;58;59;533;689;48.1;320;363;90;81;0;8.21;53;9;1;73;9;2;8299;12047;754;1505;0;0;52
713;19;73;51;739;487;50.7;206;385;95;74;0;9.63;86;22;1;69;12;1;40866;11525;5108;1047;0;0;73
714;19;56;47;599;567;46.7;287;394;88;77;0;10.68;86;17;2;82;9;1;30930;13925;3093;1547;0;0;58
715;20;54;82;483;774;46.9;402;366;128;100;0;12.45;82;14;4;89;19;0;14181;8840;1418;884;0;0;47
716;20;59;72;566;638;47.5;305;340;113;119;0;13.80;77;11;2;81;21;3;11375;9035;1137;903;0;0;42
717;19;79;43;717;468;53.9;211;351;121;118;0;10.21;70;12;1;64;7;3;7274;10311;808;1031;0;0;51
718;19;49;74;461;688;50.9;328;378;102;116;0;8.16;64;11;2;63;11;2;21738;7796;2173;866;0;0;48
719;20;66;62;603;582;54.2;282;369;121;97;0;9.10;74;17;2;67;8;3;12105;9661;1210;966;0;0;35
720;19;66;42;700;438;46.3;200;368;129;78;0;11.16;70;11;0;67;12;1;7561;9406;840;940;0;0;33
721;20;50;65;596;633;50.5;322;333;115;106;0;11.20;79;15;1;78;13;5;4190;10113;419;1011;0;0;28
729;33;78;85;1059;1007;53.0;529;669;180;190;0;10.82;133;14;1;131;19;1;151868;95142;8933;5946;0;0;81
732;36;93;96;1133;1158;52.3;593;717;190;180;0;9.53;156;20;2;155;19;2;226300;114304;11910;6723;2;0;95
733;35;76;92;997;1235;50.9;641;684;222;150;0;10.46;138;14;1;140;25;4;118307;112191;7394;5904;0;0;61
734;37;102;96;1220;1243;50.9;657;711;188;153;0;11.03;171;27;2;162;32;1;174968;102046;9208;5669;0;0;76
736;35;84;102;1040;1195;48.9;571;614;192;143;0;10.20;141;20;2;144;23;0;44717;109958;2353;6872;0;0;36
737;35;91;90;1129;1078;47.2;491;770;203;214;0;10.34;156;20;1;152;20;3;142671;133223;10190;6343;0;0;68
738;35;69;91;1092;1182;48.5;583;748;161;164;0;11.26;140;17;1;148;29;0;91298;127405;6086;6370;0;0;67
739;34;107;63;1336;905;51.8;437;661;183;159;0;9.76;147;32;0;135;15;2;79633;81885;4191;5459;0;0;69
740;35;89;83;1015;1175;46.1;628;754;210;205;0;11.29;162;22;6;161;21;4;44311;121866;2461;7168;0;0;44
741;36;95;79;1159;1092;52.6;534;763;168;178;0;10.58;161;16;1;144;21;3;59638;105362;3313;5853;0;0;59
742;36;89;88;1232;1089;48.4;611;741;179;167;0;10.67;155;25;3;158;25;2;133491;88545;6674;5534;0;0;72
743;36;113;70;1368;959;49.9;519;765;201;193;0;8.89;131;29;1;128;7;3;89602;116164;4977;6453;0;0;65
744;35;84;94;1075;1127;48.9;562;670;185;210;0;11.11;149;24;1;150;19;1;44477;101715;2616;5650;0;0;48
745;36;92;103;1170;1185;50.5;574;750;216;186;0;9.94;131;24;2;142;19;4;85741;101805;4512;5988;0;0;60
746;29;96;59;1027;673;55.3;296;573;193;159;0;10.66;122;26;0;98;10;1;49035;23038;2884;1919;0;0;52
747;35;100;77;1156;987;51.7;483;681;186;142;0;9.51;128;26;4;134;18;1;143558;92489;7975;5440;0;1;66
748;35;104;78;1209;1014;49.7;496;711;200;174;0;12.20;159;24;2;148;16;2;93123;75939;4901;4746;0;0;69
749;33;71;92;1028;1135;54.5;562;610;182;170;0;11.76;147;19;7;148;25;1;121896;85756;7618;5044;0;0;66
750;30;88;62;963;844;52.6;457;544;185;204;0;8.87;98;15;0;97;7;1;26994;30282;2249;1682;0;0;30
751;35;100;99;1140;1189;46.2;595;746;191;178;0;11.14;136;25;2;141;30;1;108806;102861;6044;6050;0;0;72
752;34;66;128;911;1296;52.2;648;634;176;207;0;8.32;139;19;3;130;31;2;85955;104979;5372;5832;0;0;51
754;30;64;85;866;935;51.3;429;572;162;174;0;9.47;99;13;2;102;17;4;34597;24481;2162;1748;0;0;43
755;30;66;89;816;976;50.9;463;657;193;183;0;9.00;78;12;2;101;16;1;38986;23420;2165;1951;0;0;39
758;30;75;92;834;966;48.1;489;548;183;161;0;9.93;93;15;1;94;13;1;8791;28240;549;2017;0;0;30
759;30;108;58;1269;586;53.3;267;603;181;181;0;8.47;101;25;0;85;8;4;47801;23181;2515;2107;0;0;76
760;30;69;75;748;853;46.7;411;573;188;168;0;7.33;90;9;2;86;11;1;17947;23090;1055;1776;0;0;34
762;30;66;78;880;858;50.6;454;583;164;161;0;11.53;91;6;3;114;14;1;27235;22934;1702;1638;0;0;44
764;35;117;92;1090;1054;51.1;552;717;173;181;0;10.46;136;25;3;148;19;4;80294;94119;4723;5228;0;0;72
766;29;81;98;777;1031;48.0;522;482;182;179;0;11.66;99;14;2;111;23;2;16766;28369;1289;1773;0;0;35
767;31;106;64;1082;803;54.5;419;599;169;184;0;9.74;115;21;1;94;12;2;40191;30685;2870;1805;0;0;41
768;30;118;56;1240;605;49.9;308;589;168;154;0;9.57;114;23;3;95;11;2;18654;30546;1165;2181;0;0;53
769;29;70;93;802;1017;49.3;500;569;144;186;0;8.41;103;10;0;92;19;0;13884;28385;1068;1774;0;0;36
772;29;72;77;847;834;50.8;392;544;184;174;0;9.66;110;13;3;97;12;3;12436;26213;888;1747;0;0;44
774;31;78;71;922;863;47.3;396;632;208;180;0;10.32;112;15;0;116;16;3;55410;23985;3694;1499;0;0;74
775;30;91;76;1002;742;52.3;373;528;184;188;0;7.90;114;15;4;105;13;1;10044;32654;772;1920;0;0;31
776;21;73;58;648;674;51.0;316;429;93;101;0;11.19;88;20;2;73;12;1;6364;22576;530;2508;0;0;46
777;21;70;46;776;465;50.4;233;473;113;94;0;10.19;76;15;0;92;15;2;57929;20631;4827;2292;0;0;58
778;21;58;62;663;585;49.8;288;386;101;95;0;8.90;84;13;1;76;11;0;101097;13440;7776;1680;0;0;77
780;21;59;86;621;771;46.1;326;482;108;92;0;11.14;79;10;3;73;12;3;12741;22095;1061;2455;0;0;36
783;21;79;48;752;561;50.6;319;394;95;94;0;10.24;85;17;0;77;10;3;16230;26308;1623;2391;0;0;41
784;21;77;68;629;700;49.9;313;443;90;115;0;10.38;80;16;3;77;13;0;13733;21087;1056;2635;0;0;37
794;21;54;78;546;850;48.3;346;397;106;79;0;12.24;63;11;2;90;24;1;12006;23850;1091;2385;0;0;42
796;21;79;69;711;661;51.2;318;376;100;89;0;8.86;79;24;1;61;11;2;0;53167;0;2531;0;0;0
798;21;49;73;560;746;50.7;339;373;107;108;0;10.52;65;5;0;75;19;1;18822;22974;1711;2297;0;0;45
828;25;74;52;867;743;51.6;351;462;120;107;0;8.44;91;14;0;74;13;2;49923;45656;4160;3512;0;1;64
829;26;63;63;742;761;55.5;432;443;135;122;0;6.88;85;8;0;82;15;2;31116;46717;2393;3593;0;0;57
830;27;56;98;740;1041;47.5;498;514;124;103;0;8.44;89;11;2;106;15;1;48893;50642;3761;3617;0;0;74
831;23;80;68;712;781;47.0;368;447;119;87;0;8.83;85;17;2;88;14;1;23800;46329;1983;4211;0;1;57
832;25;61;75;756;816;46.7;372;459;163;114;0;8.52;73;8;3;82;12;1;31005;47698;2583;3669;0;0;59
833;24;100;64;1030;577;53.5;290;495;156;122;0;8.58;88;15;3;84;12;2;58751;39676;4519;3606;0;1;72
834;25;72;62;932;696;50.7;357;451;114;110;0;9.20;88;13;3;91;10;4;51663;47602;4305;3661;0;0;78
835;24;74;44;833;581;51.4;299;456;140;118;0;10.63;82;18;0;81;10;2;44308;15057;3692;1254;0;0;73
836;25;73;74;820;805;47.1;365;513;157;119;0;8.44;88;14;1;81;14;1;32089;43691;2468;3640;0;0;40
837;24;97;47;926;595;49.6;295;426;137;112;0;11.00;90;17;0;98;10;3;89005;46207;6846;4200;3;0;98
838;25;52;104;579;1054;47.9;533;450;115;137;0;8.08;77;8;2;83;13;1;19532;41826;1502;3485;0;0;54
839;25;70;81;807;828;51.5;383;509;131;132;0;8.60;79;18;1;78;12;2;97299;41640;7484;3470;0;0;68
841;24;77;69;802;717;50.1;365;481;112;100;0;8.42;83;9;2;91;17;1;36023;13018;3001;1084;0;0;69
842;25;63;67;656;951;48.3;412;394;117;100;0;8.32;68;9;1;78;11;0;12992;47827;1082;3679;0;0;57
843;24;71;66;684;724;52.2;349;471;104;136;0;9.71;83;17;3;85;10;2;7319;16246;563;1476;0;0;31
844;24;73;85;758;721;49.6;369;485;93;109;0;6.75;78;10;4;73;18;1;8885;16257;740;1354;0;0;55
845;22;66;60;732;671;49.7;318;400;92;93;0;9.64;79;9;1;86;14;1;6125;19075;612;1589;0;0;55
846;24;75;89;768;748;49.4;382;565;128;142;0;8.83;70;11;3;89;21;2;10666;17314;888;1442;0;0;58
847;24;51;78;676;934;51.0;407;447;118;122;0;8.00;85;11;2;79;8;0;14979;48688;1361;3745;0;0;50
848;25;83;62;938;599;52.0;288;503;136;145;0;8.68;101;10;0;83;13;1;77411;44259;6450;3404;0;0;67
872;22;83;56;745;615;53.7;320;436;120;125;0;11.82;112;26;0;100;19;5;68649;36103;5720;3610;0;0;71
873;20;53;55;662;576;47.8;310;384;110;99;0;10.75;105;16;3;95;15;1;50344;27537;4576;3059;0;0;57
874;19;61;38;743;431;50.3;196;369;116;119;0;4.84;55;14;0;42;9;3;54165;33411;6018;3341;0;1;76
875;20;68;59;673;569;52.0;290;409;114;103;0;10.60;87;18;1;70;13;2;37535;34029;3753;3402;0;0;62
876;20;50;37;693;546;52.0;264;430;117;89;0;11.30;88;13;3;85;8;1;23352;33801;2335;3380;0;0;54
877;20;60;56;684;575;50.8;301;432;113;99;0;9.20;80;21;0;79;14;2;41487;32093;4148;3209;0;0;61
878;20;49;53;511;741;47.7;358;430;117;114;0;11.10;77;13;2;89;18;0;19952;34710;1995;3471;0;0;44
879;20;78;35;849;433;54.2;214;387;123;122;0;6.75;62;14;0;62;11;1;115632;17216;11563;1721;2;0;96
880;18;51;66;482;636;51.2;286;360;116;124;0;8.50;58;12;1;55;11;1;29360;34626;3262;3847;0;0;59
881;21;52;74;643;732;47.2;356;414;95;133;0;13.10;103;15;0;109;26;2;32996;35034;2999;3503;0;0;73
882;20;54;58;625;582;48.3;281;376;126;118;0;9.95;86;13;5;85;16;3;40545;35077;4505;3188;0;0;68
883;20;61;51;591;606;52.9;275;420;124;106;0;10.70;74;15;2;85;8;0;25911;36409;2591;3640;0;0;56
885;19;52;43;590;569;48.7;295;366;137;94;0;7.63;60;10;0;56;8;0;15798;38142;1755;3814;0;0;59
886;20;70;44;652;616;49.2;284;442;130;127;0;8.00;81;20;2;76;10;3;39539;35328;3953;3532;0;0;72
887;20;51;58;602;709;49.0;338;423;120;105;0;12.50;80;18;1;93;18;5;11893;33908;1189;3390;0;0;76
890;20;46;71;540;663;50.1;311;395;98;114;0;8.80;61;11;2;63;19;1;5652;30657;513;3406;0;0;44
891;20;58;58;675;603;50.5;291;331;144;108;0;6.60;61;13;1;52;5;0;18653;37803;2072;3436;0;0;41
892;20;44;73;558;766;51.2;355;440;113;127;0;11.20;81;11;5;84;22;1;32694;33537;3632;3048;0;0;55
893;21;52;75;591;654;49.3;305;378;137;97;0;9.05;91;14;4;81;17;1;47307;33234;4730;3021;0;0;73
894;21;42;63;574;785;47.0;377;398;114;132;0;7.52;57;11;0;70;11;3;11537;36956;1153;3359;0;0;33
897;18;69;25;660;423;51.7;210;377;100;87;0;8.33;64;16;1;57;6;1;89836;22647;8983;2830;0;0;71
904;21;56;84;584;746;49.4;324;383;130;74;0;11.71;69;12;1;88;18;3;19952;19773;1662;2197;0;0;48
911;31;69;70;829;858;50.9;432;532;190;176;0;10.06;115;8;2;115;16;2;50894;21884;2993;1563;0;0;32
945;18;50;57;530;599;48.7;290;344;113;107;0;7.56;57;4;3;51;13;2;31107;16221;2827;2317;0;0;54
956;20;45;73;369;854;46.4;385;382;136;122;0;7.30;56;13;0;58;17;2;3445;21954;382;1995;0;0;53
957;21;70;36;891;425;52.5;208;439;150;124;0;7.14;73;19;1;71;11;1;3995;38307;363;3830;0;1;56
966;17;38;51;511;590;53.1;261;320;73;84;0;9.82;51;10;2;68;14;0;12950;24676;1618;2741;0;0;47
978;21;46;70;579;778;48.3;378;423;131;117;0;6.71;57;10;2;59;13;0;14321;37503;1301;3750;0;0;42
1086;7;21;28;204;211;47.1;101;110;34;35;0;13.43;27;3;1;23;5;1;91;2554;45;510;0;0;23
1093;29;68;86;729;914;48.5;437;568;171;135;0;9.86;91;14;2;107;16;2;15304;32175;1275;1892;0;0;43
1095;14;37;52;412;489;48.3;224;308;74;57;0;14.00;57;10;0;70;10;1;54253;20811;7750;2973;0;0;74
1096;15;49;51;417;529;47.8;268;363;80;97;0;14.47;72;21;1;87;15;3;58728;17236;5872;3447;0;0;61
1097;15;45;50;494;527;45.8;259;311;92;90;0;10.73;66;13;1;65;15;0;57058;46472;9509;5163;0;0;72
1340;26;98;82;858;838;49.3;431;522;173;119;0;11.85;127;22;3;117;18;3;20972;46045;1498;3837;0;0;40
1368;11;51;40;395;313;52.1;161;149;55;37;0;16.27;54;10;0;54;15;1;8899;26544;2966;3318;0;0;87
1371;26;79;76;836;813;50.5;412;538;139;176;0;8.27;88;17;1;83;19;2;15361;56779;960;5677;0;0;73
1415;20;50;48;636;579;48.5;309;411;142;116;0;8.30;70;8;1;84;16;3;5767;37171;576;3717;0;0;52
1422;20;78;66;576;601;46.6;285;358;104;123;0;11.75;64;19;1;55;8;0;3747;6286;340;698;0;0;34
